Row,IsBetaEasy
601,0
602,1
603,1
604,1
605,1
606,0
607,1
608,1
609,1
610,0
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,0
621,0
622,0
623,0
624,1
625,0
626,1
627,1
628,0
629,1
630,0
631,0
632,0
633,1
634,1
635,0
636,1
637,0
638,1
639,1
640,1
641,0
642,1
643,1
644,1
645,0
646,1
647,1
648,0
649,1
650,0
651,0
652,1
653,1
654,0
655,1
656,0
657,1
658,1
659,0
660,1
661,0
662,1
663,1
664,1
665,1
666,0
667,1
668,0
669,0
670,1
671,0
672,1
673,1
674,0
675,0
676,1
677,0
678,0
679,1
680,0
681,1
682,1
683,1
684,1
685,0
686,0
687,1
688,0
689,0
690,0
691,0
692,1
693,1
694,1
695,1
696,1
697,1
698,0
699,1
700,1
701,1
702,1
703,1
704,0
705,1
706,0
707,0
708,1
709,0
710,0
711,0
712,0
713,1
714,1
715,1
716,0
717,1
718,1
719,1
720,1
721,1
722,0
723,0
724,1
725,1
726,1
727,0
728,0
729,0
730,0
731,1
732,0
733,1
734,0
735,1
736,0
737,1
738,0
739,0
740,0
741,1
742,1
743,0
744,1
745,1
746,0
747,1
748,0
749,0
750,1
751,1
752,1
753,0
754,0
755,1
756,1
757,0
758,0
759,1
760,1
761,1
762,0
763,1
764,0
765,0
766,1
767,0
768,0
769,1
770,1
771,1
772,1
773,1
774,0
775,0
776,1
777,0
778,0
779,1
780,1
781,0
782,0
783,1
784,0
785,1
786,1
787,0
788,0
789,0
790,1
791,0
792,1
793,0
794,1
795,0
796,1
797,0
798,1
799,1
800,1
801,0
802,0
803,0
804,1
805,0
806,0
807,1
808,0
809,0
810,1
811,1
812,1
813,0
814,0
815,0
816,0
817,1
818,0
819,1
820,0
821,1
822,1
823,0
824,1
825,0
826,1
827,0
828,1
829,0
830,1
831,0
832,0
833,1
834,1
835,0
836,0
837,1
838,0
839,1
840,1
841,0
842,1
843,1
844,0
845,1
846,1
847,0
848,0
849,1
850,1
851,1
852,1
853,0
854,1
855,1
856,1
857,0
858,1
859,1
860,0
861,1
862,0
863,1
864,1
865,0
866,1
867,1
868,1
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,1
880,1
881,0
882,0
883,0
884,0
885,0
886,0
887,1
888,0
889,1
890,1
891,0
892,1
893,0
894,0
895,0
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,0
904,1
905,1
906,0
907,0
908,1
909,0
910,0
911,0
912,1
913,0
914,1
915,1
916,0
917,1
918,0
919,0
920,0
921,0
922,1
923,0
924,1
925,0
926,1
927,0
928,1
929,0
930,1
931,0
932,0
933,0
934,1
935,0
936,0
937,0
938,0
939,1
940,1
941,0
942,0
943,0
944,0
945,1
946,1
947,1
948,0
949,1
950,0
951,0
952,0
953,1
954,0
955,0
956,0
957,1
958,0
959,1
960,1
961,1
962,0
963,0
964,1
965,1
966,1
967,1
968,1
969,0
970,0
971,0
972,0
973,1
974,1
975,1
976,1
977,0
978,1
979,0
980,0
981,1
982,1
983,1
984,1
985,0
986,1
987,0
988,0
989,1
990,0
991,1
992,1
993,0
994,1
995,0
996,1
997,1
998,1
999,0
1000,1
1001,0
1002,1
1003,0
1004,0
1005,1
1006,0
1007,1
1008,0
1009,0
1010,1
1011,1
1012,0
1013,0
1014,0
1015,0
1016,1
1017,1
1018,1
1019,0
1020,0
1021,0
1022,1
1023,0
1024,1
1025,0
1026,1
1027,0
1028,1
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,1
1036,1
1037,0
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,0
1046,1
1047,0
1048,1
1049,0
1050,0
1051,0
1052,1
1053,0
1054,0
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,0
1062,1
1063,0
1064,1
1065,1
1066,0
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,0
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,0
1088,1
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,1
1106,1
1107,0
1108,1
1109,0
1110,0
1111,0
1112,0
1113,0
1114,1
1115,0
1116,1
1117,1
1118,1
1119,0
1120,1
1121,1
1122,1
1123,1
1124,1
1125,0
1126,0
1127,1
1128,1
1129,1
1130,0
1131,1
1132,1
1133,0
1134,1
1135,1
1136,0
1137,1
1138,0
1139,1
1140,1
1141,0
1142,0
1143,1
1144,0
1145,0
1146,1
1147,1
1148,1
1149,0
1150,1
1151,0
1152,0
1153,0
1154,1
1155,1
1156,0
1157,1
1158,1
1159,0
1160,1
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,1
1168,1
1169,0
1170,1
1171,0
1172,1
1173,1
1174,0
1175,1
1176,1
1177,1
1178,0
1179,0
1180,1
1181,0
1182,0
1183,1
1184,1
1185,1
1186,0
1187,1
1188,0
1189,1
1190,0
1191,1
1192,0
1193,1
1194,0
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,1
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,0
1212,0
