Row,Best_Algorithm
636,3
637,5
638,3
639,3
640,3
641,3
642,3
643,3
644,5
645,3
646,3
647,5
648,3
649,3
650,3
651,3
652,3
653,3
654,3
655,3
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,3
664,5
665,3
666,3
667,3
668,3
669,5
670,3
671,5
672,3
673,3
674,3
675,3
676,3
677,5
678,3
679,3
680,3
681,3
682,3
683,3
684,5
685,5
686,3
687,3
688,3
689,3
690,4
691,5
692,5
693,5
694,3
695,3
696,3
697,3
698,3
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,3
707,4
708,3
709,3
710,3
711,3
712,3
713,3
714,5
715,5
716,3
717,3
718,3
719,3
720,3
721,3
722,4
723,5
724,3
725,3
726,3
727,4
728,3
729,3
730,3
731,3
732,4
733,4
734,5
735,5
736,4
737,3
738,3
739,5
740,4
741,3
742,3
743,4
744,3
745,3
746,4
747,3
748,4
749,5
750,3
751,3
752,3
753,3
754,4
755,3
756,3
757,3
758,3
759,3
760,3
761,4
762,3
763,3
764,3
765,3
766,3
767,5
768,5
769,5
770,3
771,3
772,3
773,3
774,3
775,5
776,3
777,4
778,3
779,3
780,3
781,4
782,3
783,3
784,3
785,3
786,3
787,3
788,3
789,3
790,3
791,3
792,3
793,3
794,3
795,3
796,3
797,5
798,3
799,3
800,3
801,3
802,3
803,5
804,3
805,4
806,4
807,3
808,3
809,4
810,3
811,3
812,3
813,3
814,5
815,3
816,4
817,4
818,4
819,3
820,4
821,3
822,3
823,3
824,3
825,3
826,3
827,4
828,3
829,5
830,3
831,4
832,3
833,3
834,3
835,3
836,5
837,3
838,3
839,3
840,3
841,3
842,3
843,5
844,5
845,3
846,3
847,4
848,5
849,5
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,4
866,3
867,3
868,3
869,3
870,5
871,3
872,-1
873,5
874,3
875,4
876,5
877,4
878,3
879,3
880,3
881,3
882,3
883,5
884,3
885,4
886,4
887,3
888,3
889,3
890,3
891,4
892,4
893,3
894,3
895,5
896,3
897,3
898,3
899,3
900,3
901,3
902,3
903,4
904,3
905,3
906,5
907,4
908,3
909,3
910,4
911,3
912,3
913,3
914,3
915,4
916,4
917,3
918,4
919,5
920,3
921,3
922,3
923,5
924,5
925,3
926,4
927,3
928,3
929,3
930,3
931,3
932,5
933,3
934,3
935,4
936,3
937,4
938,3
939,3
940,5
941,5
942,3
943,5
944,4
945,3
946,3
947,3
948,4
949,3
950,3
951,3
952,4
953,3
954,3
955,5
956,5
957,3
958,4
959,3
960,4
961,3
962,3
963,3
964,3
965,3
966,5
967,3
968,3
969,3
970,3
971,4
972,3
973,3
974,3
975,3
976,3
977,4
978,3
979,4
980,5
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,5
989,3
990,3
991,3
992,3
993,3
994,3
995,5
996,3
997,3
998,3
999,3
1000,3
1001,5
1002,3
1003,3
1004,3
1005,5
1006,3
1007,3
1008,5
1009,4
1010,3
1011,5
1012,5
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,4
1024,4
1025,3
1026,3
1027,3
1028,3
1029,4
1030,3
1031,3
1032,4
1033,5
1034,5
1035,5
1036,3
1037,4
1038,5
1039,3
1040,4
1041,3
1042,3
1043,4
1044,3
1045,5
1046,3
1047,3
1048,5
1049,3
1050,3
1051,5
1052,3
1053,4
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,3
1061,5
1062,3
1063,3
1064,5
1065,5
1066,5
1067,5
1068,3
1069,3
1070,3
1071,4
1072,5
1073,-1
1074,3
1075,5
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,5
1086,4
1087,3
1088,3
1089,3
1090,3
1091,3
1092,-1
1093,3
1094,3
1095,5
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,5
1103,3
1104,3
1105,5
1106,3
1107,4
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,3
1126,4
1127,3
1128,3
1129,3
1130,3
1131,3
1132,5
1133,3
1134,3
1135,3
1136,4
1137,3
1138,4
1139,3
1140,4
1141,5
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,5
1150,5
1151,5
1152,3
1153,5
1154,3
1155,3
1156,4
1157,3
1158,3
1159,4
1160,3
1161,3
1162,3
1163,3
1164,5
1165,3
1166,3
1167,3
1168,3
1169,4
1170,3
1171,4
1172,3
1173,3
1174,4
1175,3
1176,3
1177,3
1178,3
1179,5
1180,3
1181,4
1182,3
1183,3
1184,3
1185,3
1186,3
1187,5
1188,3
1189,3
1190,5
1191,3
1192,5
1193,3
1194,3
1195,3
1196,4
1197,5
1198,5
1199,3
1200,4
1201,5
1202,4
1203,3
1204,3
1205,3
1206,3
1207,3
1208,4
1209,3
1210,3
1211,4
1212,3
