Row,NumGoodAlgos
524,5
525,5
526,6
527,6
528,6
529,6
530,6
531,6
532,6
533,6
534,5
535,6
536,4
537,4
538,6
539,5
540,3
541,1
542,0
543,2
544,6
545,6
546,6
547,6
548,5
549,1
550,0
551,6
552,6
553,6
554,6
555,6
556,6
557,6
558,5
559,3
560,5
561,1
562,6
563,6
564,6
565,6
566,6
567,6
568,5
569,1
570,0
571,5
572,6
573,6
574,6
575,5
576,5
577,6
578,0
579,5
580,6
581,2
582,6
583,5
584,4
585,5
586,6
587,6
588,6
589,6
590,6
591,6
592,6
593,4
594,5
595,1
596,6
597,5
598,6
599,6
600,6
601,6
602,6
603,6
604,6
605,6
606,5
607,6
608,6
609,2
610,6
611,6
612,6
613,6
614,4
615,6
616,6
617,5
618,6
619,5
620,2
621,6
622,5
623,0
624,6
625,6
626,6
627,6
628,5
629,2
630,6
631,1
632,5
633,6
634,5
635,6
636,2
637,4
638,6
639,0
640,6
641,5
642,6
643,3
644,6
645,6
646,0
647,1
648,5
649,4
650,6
651,6
652,6
653,6
654,6
655,6
656,2
657,6
658,1
659,3
660,0
661,0
662,6
663,6
664,6
665,0
666,6
667,3
668,1
669,6
670,0
671,0
672,6
673,5
674,0
675,5
676,5
677,4
678,6
679,0
680,6
681,6
682,6
683,6
684,0
685,5
686,5
687,6
688,6
689,6
690,4
691,5
692,5
693,5
694,3
695,6
696,4
697,4
698,6
699,6
700,4
701,6
702,1
703,5
704,0
705,6
706,6
707,1
708,5
709,6
710,0
711,3
712,4
713,5
714,6
715,6
716,6
717,6
718,6
719,6
720,0
721,6
722,6
723,2
724,6
725,4
726,5
727,6
728,5
729,5
730,6
731,1
732,0
733,6
734,6
735,5
736,6
737,6
738,6
739,6
740,2
741,6
742,5
743,6
744,5
745,1
746,3
747,6
748,6
749,6
750,5
751,1
752,6
753,6
754,3
755,6
756,5
757,3
758,3
759,6
760,5
761,6
762,6
763,6
764,5
765,6
766,6
767,3
768,6
