Row,IsBetaEasy
584,True
585,True
586,True
587,False
588,True
589,True
590,True
591,True
592,True
593,True
594,False
595,True
596,True
597,False
598,True
599,True
600,True
601,True
602,True
603,True
604,True
605,True
606,True
607,True
608,True
609,True
610,True
611,True
612,True
613,False
614,True
615,True
616,True
617,True
618,True
619,False
620,True
621,True
622,True
623,False
624,True
625,False
626,True
627,True
628,True
629,True
630,True
631,True
632,True
633,True
634,True
635,False
636,True
637,True
638,True
639,True
640,False
641,False
642,True
643,True
644,True
645,False
646,True
647,True
648,True
649,True
650,True
651,True
652,True
653,False
654,True
655,True
656,True
657,True
658,True
659,True
660,True
661,True
662,True
663,True
664,True
665,True
666,True
667,True
668,False
669,True
670,False
671,True
672,True
673,True
674,True
675,True
676,True
677,True
678,True
679,True
680,True
681,False
682,True
683,True
684,True
685,True
686,True
687,True
688,True
689,True
690,True
691,True
692,True
693,True
694,True
695,True
696,False
697,True
698,True
699,True
700,True
701,True
702,True
703,True
704,True
705,True
706,True
707,True
708,True
709,False
710,True
711,True
712,True
713,False
714,True
715,True
716,True
717,True
718,True
719,True
720,True
721,True
722,True
723,True
724,True
725,True
726,True
727,True
728,True
729,True
730,True
731,True
732,True
733,False
734,True
735,True
736,True
737,True
738,True
739,True
740,True
741,True
742,True
743,True
744,True
745,True
746,True
747,True
748,True
